year,week,week_index,year_week,week_start,season,winter_flag,spring_flag,summer_flag,NO2_mean,NO2_max,NO2_p75,NO2_n_days,PM25_mean,PM25_max,PM25_p75,PM25_n_days,PM10_mean,PM10_max,PM10_p75,PM10_n_days,temp_mean,humidity_mean,respiratory_disease,ILI,pneumonia,sin52,cos52,sin26,cos26,sin1,cos1,sin2,cos2,time_numeric,partial_pollution_week,complete_pollution_week,missing_NO2_days,missing_PM25_days,missing_PM10_days,w52_2025_flag,outlier_flag
2023,18,1,2023-W18,2023-05-03,spring,0,1,0,25.08285714285714,31.43,29.165,7,10.998571428571427,16.0,11.83,7,18.857142857142858,27.5,20.875,7,18.13,70.85,2616,840,300,0.12053668025532305,0.992708874098054,0.23931566428755774,0.970941817426052,0.12053668025532305,0.992708874098054,0.23931566428755774,0.970941817426052,1,0,1,0,0,0,0,0
2023,19,2,2023-W19,2023-05-10,spring,0,1,0,22.997142857142855,30.43,25.384999999999998,7,6.644285714285715,9.67,7.835,7,11.392857142857142,17.25,12.125,7,14.44,81.62,2293,645,240,0.23931566428755774,0.970941817426052,0.4647231720437685,0.8854560256532099,0.23931566428755774,0.970941817426052,0.4647231720437685,0.8854560256532099,2,0,1,0,0,0,0,0
2023,20,3,2023-W20,2023-05-17,spring,0,1,0,28.55,33.59,30.74,7,9.569999999999999,14.33,11.165,7,17.071428571428573,26.0,18.75,7,16.67,78.17,2175,639,220,0.3546048870425356,0.9350162426854148,0.6631226582407952,0.7485107481711011,0.3546048870425356,0.9350162426854148,0.6631226582407952,0.7485107481711011,3,0,1,0,0,0,0,0
2023,21,4,2023-W21,2023-05-24,spring,0,1,0,23.727142857142862,30.91,26.3,7,12.857142857142858,15.0,14.33,7,21.392857142857142,25.0,24.0,7,19.84,73.72,2720,861,238,0.4647231720437685,0.8854560256532099,0.8229838658936564,0.5680647467311559,0.4647231720437685,0.8854560256532099,0.8229838658936564,0.5680647467311559,4,0,1,0,0,0,0,0
2023,22,5,2023-W22,2023-05-31,spring,0,1,0,21.99857142857143,26.62,25.06,7,12.235714285714284,17.0,14.329999999999998,7,18.321428571428573,26.0,22.0,7,19.9,75.58,2549,1015,264,0.5680647467311558,0.8229838658936564,0.9350162426854148,0.35460488704253557,0.5680647467311558,0.8229838658936564,0.9350162426854148,0.35460488704253557,5,0,1,0,0,0,0,0
2023,23,6,2023-W23,2023-06-07,spring,0,1,0,20.770000000000003,25.28,22.895,7,12.26142857142857,16.0,13.5,7,17.69,20.25,19.165,7,21.04,76.49,1999,648,216,0.6631226582407952,0.7485107481711011,0.992708874098054,0.120536680255323,0.6631226582407952,0.7485107481711011,0.992708874098054,0.120536680255323,6,0,1,0,0,0,0,0
2023,24,7,2023-W24,2023-06-14,spring,0,1,0,23.807142857142857,29.24,26.65,7,14.285714285714286,16.0,15.33,7,21.381428571428575,23.25,22.5,7,22.73,66.98,1840,665,199,0.7485107481711011,0.6631226582407953,0.992708874098054,-0.1205366802553229,0.7485107481711011,0.6631226582407953,0.992708874098054,-0.1205366802553229,7,0,1,0,0,0,0,0
2023,25,8,2023-W25,2023-06-21,spring,0,1,0,28.274285714285707,39.43,29.835,7,15.95142857142857,23.33,19.165,7,26.785714285714285,41.0,29.875,7,27.36,46.38,1669,662,176,0.8229838658936564,0.5680647467311559,0.9350162426854149,-0.35460488704253545,0.8229838658936564,0.5680647467311559,0.9350162426854149,-0.35460488704253545,8,0,1,0,0,0,0,0
2023,26,9,2023-W26,2023-06-28,spring,0,1,0,22.8,35.86,23.35,7,13.094285714285714,16.5,16.25,7,21.702857142857145,27.0,24.335,7,23.12,70.43,1707,649,205,0.8854560256532099,0.4647231720437686,0.8229838658936566,-0.5680647467311556,0.8854560256532099,0.4647231720437686,0.8229838658936566,-0.5680647467311556,9,0,1,0,0,0,0,0
2023,27,10,2023-W27,2023-07-05,summer,0,0,1,25.731428571428573,29.26,28.285,7,14.334285714285715,20.67,17.335,7,22.428571428571427,38.0,26.5,7,25.17,67.51,1602,632,165,0.9350162426854148,0.35460488704253557,0.6631226582407952,-0.7485107481711012,0.9350162426854148,0.35460488704253557,0.6631226582407952,-0.7485107481711012,10,0,1,0,0,0,0,0
2023,28,11,2023-W28,2023-07-12,summer,0,0,1,22.889999999999997,29.57,24.765,7,14.477142857142857,17.67,15.665,7,27.071428571428573,35.0,32.25,7,25.68,72.85,1620,605,183,0.970941817426052,0.23931566428755804,0.46472317204376906,-0.8854560256532096,0.970941817426052,0.23931566428755804,0.46472317204376906,-0.8854560256532096,11,0,1,0,0,0,0,0
2023,29,12,2023-W29,2023-07-19,summer,0,0,1,20.947142857142858,25.56,23.075000000000003,7,14.19,18.33,16.5,7,22.392857142857142,33.75,25.5,7,23.82,77.48,1551,570,169,0.992708874098054,0.120536680255323,0.23931566428755766,-0.970941817426052,0.992708874098054,0.120536680255323,0.23931566428755766,-0.970941817426052,12,0,1,0,0,0,0,0
2023,30,13,2023-W30,2023-07-26,summer,0,0,1,21.072857142857146,26.17,24.065,7,8.167142857142858,10.67,10.25,7,14.392857142857142,20.75,17.165,7,23.56,67.38,1558,548,159,1.0,-1.6081226496766366e-16,-3.216245299353273e-16,-1.0,1.0,-1.6081226496766366e-16,-3.216245299353273e-16,-1.0,13,0,1,0,0,0,0,0
2023,31,14,2023-W31,2023-08-02,summer,0,0,1,19.25,22.8,21.59,7,6.477142857142857,11.67,8.17,7,13.25,23.25,18.75,7,22.33,60.82,1453,540,144,0.992708874098054,-0.1205366802553229,-0.23931566428755746,-0.9709418174260521,0.992708874098054,-0.1205366802553229,-0.23931566428755746,-0.9709418174260521,14,0,1,0,0,0,0,0
2023,32,15,2023-W32,2023-08-09,summer,0,0,1,18.70285714285714,26.35,20.405,7,12.23857142857143,15.33,13.5,7,20.285714285714285,22.25,21.75,7,25.56,60.76,1347,505,194,0.9709418174260521,-0.23931566428755752,-0.46472317204376806,-0.8854560256532101,0.9709418174260521,-0.23931566428755752,-0.46472317204376806,-0.8854560256532101,15,0,1,0,0,0,0,0
2023,33,16,2023-W33,2023-08-16,summer,0,0,1,18.63714285714286,27.02,20.335,7,15.047142857142857,17.67,16.83,7,25.26142857142857,32.0,28.5,7,28.28,61.01,1495,591,205,0.9350162426854149,-0.35460488704253545,-0.663122658240795,-0.7485107481711013,0.9350162426854149,-0.35460488704253545,-0.663122658240795,-0.7485107481711013,16,0,1,0,0,0,0,0
2023,34,17,2023-W34,2023-08-23,summer,0,0,1,20.41857142857143,25.73,24.77,7,12.214285714285714,18.67,17.17,7,20.881428571428575,31.25,30.25,7,25.27,65.43,1680,664,264,0.8854560256532099,-0.4647231720437685,-0.8229838658936564,-0.5680647467311559,0.8854560256532099,-0.4647231720437685,-0.8229838658936564,-0.5680647467311559,17,0,1,0,0,0,0,0
2023,35,18,2023-W35,2023-08-30,summer,0,0,1,25.00285714285715,32.1,27.325000000000003,7,10.428571428571429,15.33,12.835,7,18.142857142857142,24.75,20.25,7,21.71,70.04,1624,517,195,0.8229838658936566,-0.5680647467311556,-0.9350162426854147,-0.3546048870425359,0.8229838658936566,-0.5680647467311556,-0.9350162426854147,-0.3546048870425359,18,0,1,0,0,0,0,0
2023,36,19,2023-W36,2023-09-06,summer,0,0,1,40.14,43.74,42.599999999999994,7,19.594285714285714,26.0,22.75,7,32.082857142857144,40.33,37.0,7,23.01,68.06,1831,636,218,0.7485107481711013,-0.663122658240795,-0.992708874098054,-0.12053668025532356,0.7485107481711013,-0.663122658240795,-0.992708874098054,-0.12053668025532356,19,0,1,0,0,0,0,0
2023,37,20,2023-W37,2023-09-13,summer,0,0,1,30.062857142857144,35.79,32.66,7,13.73857142857143,18.0,16.25,7,22.381428571428575,34.0,23.335,7,20.88,83.52,2076,626,229,0.6631226582407952,-0.7485107481711012,-0.992708874098054,0.12053668025532321,0.6631226582407952,-0.7485107481711012,-0.992708874098054,0.12053668025532321,20,0,1,0,0,0,0,0
2023,38,21,2023-W38,2023-09-20,summer,0,0,1,31.208571428571428,40.74,34.790000000000006,7,8.52142857142857,13.33,11.5,7,17.321428571428573,27.25,21.125,7,17.98,78.98,2422,661,236,0.5680647467311558,-0.8229838658936564,-0.9350162426854148,0.35460488704253557,0.5680647467311558,-0.8229838658936564,-0.9350162426854148,0.35460488704253557,21,0,1,0,0,0,0,0
2023,39,22,2023-W39,2023-09-27,summer,0,0,1,48.68857142857143,57.52,53.275,7,26.472857142857144,36.33,32.83,7,45.107142857142854,56.5,51.25,7,20.02,76.45,2486,677,258,0.46472317204376906,-0.8854560256532096,-0.822983865893657,0.5680647467311548,0.46472317204376906,-0.8854560256532096,-0.822983865893657,0.5680647467311548,22,0,1,0,0,0,0,0
2023,40,23,2023-W40,2023-10-04,winter,1,0,0,36.18857142857143,46.37,39.47,7,20.142857142857142,29.0,24.0,7,38.857142857142854,45.75,41.625,7,19.77,77.69,2711,723,282,0.35460488704253584,-0.9350162426854147,-0.6631226582407955,0.7485107481711009,0.35460488704253584,-0.9350162426854147,-0.6631226582407955,0.7485107481711009,23,0,1,0,0,0,0,0
2023,41,24,2023-W41,2023-10-11,winter,1,0,0,31.714285714285715,46.21,39.205,7,15.571428571428571,32.33,18.665,7,31.607142857142858,61.75,36.5,7,17.5,71.93,2564,699,276,0.23931566428755766,-0.970941817426052,-0.46472317204376834,0.88545602565321,0.23931566428755766,-0.970941817426052,-0.46472317204376834,0.88545602565321,24,0,1,0,0,0,0,0
2023,42,25,2023-W42,2023-10-18,winter,1,0,0,36.22857142857143,46.92,37.8,7,12.381428571428572,19.67,14.5,7,21.75,34.75,24.375,7,14.25,85.57,2322,673,255,0.12053668025532308,-0.992708874098054,-0.2393156642875578,0.970941817426052,0.12053668025532308,-0.992708874098054,-0.2393156642875578,0.970941817426052,25,0,1,0,0,0,0,0
2023,43,26,2023-W43,2023-10-25,winter,1,0,0,32.92142857142857,42.0,34.845,7,14.24,24.67,17.17,7,23.428571428571427,37.0,28.125,7,14.1,86.99,2466,721,287,-3.216245299353273e-16,-1.0,6.432490598706546e-16,1.0,-3.216245299353273e-16,-1.0,6.432490598706546e-16,1.0,26,0,1,0,0,0,0,0
2023,44,27,2023-W44,2023-11-01,winter,1,0,0,34.21142857142858,44.5,37.33,7,10.69,18.0,13.165,7,18.47714285714286,29.67,24.5,7,10.33,87.17,2492,723,296,-0.12053668025532283,-0.992708874098054,0.23931566428755732,0.9709418174260521,-0.12053668025532283,-0.992708874098054,0.23931566428755732,0.9709418174260521,27,0,1,0,0,0,0,0
2023,45,28,2023-W45,2023-11-08,winter,1,0,0,44.10857142857143,53.37,48.989999999999995,7,20.85571428571429,35.0,25.83,7,28.821428571428573,51.0,33.125,7,8.15,85.38,2587,743,303,-0.23931566428755746,-0.9709418174260521,0.46472317204376795,0.8854560256532102,-0.23931566428755746,-0.9709418174260521,0.46472317204376795,0.8854560256532102,28,0,1,0,0,0,0,0
2023,46,29,2023-W46,2023-11-15,winter,1,0,0,48.785714285714285,55.42,54.58,7,25.095714285714287,42.0,31.67,7,36.75,54.5,46.375,7,9.26,72.99,2880,936,348,-0.3546048870425356,-0.9350162426854148,0.6631226582407952,0.7485107481711011,-0.3546048870425356,-0.9350162426854148,0.6631226582407952,0.7485107481711011,29,0,1,0,0,0,0,0
2023,47,30,2023-W47,2023-11-22,winter,1,0,0,47.797142857142866,58.65,56.16,7,17.524285714285714,27.0,23.335,7,27.142857142857142,38.75,35.875,7,6.25,67.47,3263,1017,397,-0.46472317204376806,-0.8854560256532101,0.8229838658936557,0.5680647467311567,-0.46472317204376806,-0.8854560256532101,0.8229838658936557,0.5680647467311567,30,0,1,0,0,0,0,0
2023,48,31,2023-W48,2023-11-29,winter,1,0,0,42.042857142857144,52.96,44.879999999999995,7,16.427142857142858,27.33,18.83,7,22.178571428571427,31.75,24.625,7,4.06,77.96,3511,1252,441,-0.5680647467311556,-0.8229838658936566,0.9350162426854147,0.35460488704253607,-0.5680647467311556,-0.8229838658936566,0.9350162426854147,0.35460488704253607,31,0,1,0,0,0,0,0
2023,49,32,2023-W49,2023-12-06,winter,1,0,0,47.58142857142857,71.95,50.745000000000005,7,32.57,49.67,37.33,7,43.5,64.75,51.875,7,3.06,91.76,4745,1872,567,-0.663122658240795,-0.7485107481711013,0.9927088740980539,0.12053668025532369,-0.663122658240795,-0.7485107481711013,0.9927088740980539,0.12053668025532369,32,0,1,0,0,0,0,0
2023,50,33,2023-W50,2023-12-13,winter,1,0,0,50.021428571428565,70.5,52.61,7,36.66428571428571,46.33,43.165,7,49.107142857142854,68.25,56.25,7,4.1,87.55,4529,1771,627,-0.7485107481711011,-0.6631226582407952,0.992708874098054,-0.12053668025532309,-0.7485107481711011,-0.6631226582407952,0.992708874098054,-0.12053668025532309,33,0,1,0,0,0,0,0
2023,51,34,2023-W51,2023-12-20,winter,1,0,0,51.63857142857143,80.39,60.875,7,28.380000000000003,61.33,45.5,7,39.714285714285715,77.75,56.625,7,7.3,80.36,4940,2122,750,-0.8229838658936564,-0.5680647467311559,0.9350162426854149,-0.35460488704253545,-0.8229838658936564,-0.5680647467311559,0.9350162426854149,-0.35460488704253545,34,0,1,0,0,0,0,0
2023,52,35,2023-W52,2023-12-27,winter,1,0,0,42.451428571428565,46.82,46.575,7,32.808571428571426,40.5,37.415,7,40.82142857142857,49.67,45.29,7,6.47,90.18,4092,1765,731,-0.8854560256532096,-0.4647231720437691,0.8229838658936571,-0.5680647467311547,-0.8854560256532096,-0.4647231720437691,0.8229838658936571,-0.5680647467311547,35,0,1,0,0,0,0,0
2024,1,36,2024-W01,2024-01-04,winter,1,0,0,41.128571428571426,60.71,45.870000000000005,7,17.38142857142857,29.67,19.5,7,23.75,43.5,24.5,7,5.41,84.3,2987,1012,534,-0.9350162426854147,-0.3546048870425359,0.6631226582407956,-0.7485107481711006,-0.9350162426854147,-0.3546048870425359,0.6631226582407956,-0.7485107481711006,36,0,1,0,0,0,0,0
2024,2,37,2024-W02,2024-01-11,winter,1,0,0,54.48285714285714,62.87,56.68,7,41.23857142857143,50.0,45.335,7,51.285714285714285,63.5,56.0,7,1.72,89.39,2577,902,394,-0.970941817426052,-0.23931566428755774,0.4647231720437685,-0.8854560256532099,-0.970941817426052,-0.23931566428755774,0.4647231720437685,-0.8854560256532099,37,0,1,0,0,0,0,0
2024,3,38,2024-W03,2024-01-18,winter,1,0,0,57.61857142857143,75.93,67.86,7,32.097142857142856,49.67,37.335,7,43.857142857142854,69.5,49.75,7,1.93,77.02,2625,800,310,-0.992708874098054,-0.12053668025532356,0.23931566428755877,-0.9709418174260518,-0.992708874098054,-0.12053668025532356,0.23931566428755877,-0.9709418174260518,38,0,1,0,0,0,0,0
2024,4,39,2024-W04,2024-01-25,winter,1,0,0,65.21142857142857,78.05,75.21000000000001,7,59.04714285714285,81.33,67.16499999999999,7,76.96428571428571,104.0,86.75,7,2.93,89.59,2684,890,339,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,-1.0,39,0,1,0,0,0,0,0
2024,5,40,2024-W05,2024-02-01,winter,1,0,0,56.32142857142857,74.71,67.83500000000001,7,49.81,76.67,62.5,7,67.46428571428571,100.25,85.875,7,6.87,87.64,2891,910,366,-0.992708874098054,0.12053668025532321,-0.23931566428755807,-0.9709418174260519,-0.992708874098054,0.12053668025532321,-0.23931566428755807,-0.9709418174260519,40,0,1,0,0,0,0,0
2024,6,41,2024-W06,2024-02-08,winter,1,0,0,41.82999999999999,57.97,51.94,7,21.52285714285714,29.67,28.665,7,31.178571428571427,48.25,43.0,7,8.32,87.85,2880,913,348,-0.9709418174260521,0.23931566428755738,-0.46472317204376784,-0.8854560256532102,-0.9709418174260521,0.23931566428755738,-0.46472317204376784,-0.8854560256532102,41,0,1,0,0,0,0,0
2024,7,42,2024-W07,2024-02-15,winter,1,0,0,61.041428571428575,74.44,70.00999999999999,7,72.90714285714287,97.67,82.17,7,94.28571428571429,116.75,107.75,7,8.56,86.2,2839,962,326,-0.9350162426854148,0.35460488704253557,-0.6631226582407952,-0.7485107481711012,-0.9350162426854148,0.35460488704253557,-0.6631226582407952,-0.7485107481711012,42,0,1,0,0,0,0,0
2024,8,43,2024-W08,2024-02-22,winter,1,0,0,37.048571428571435,44.43,43.565,7,14.357142857142858,40.0,14.329999999999998,7,19.548571428571428,51.5,18.835,7,7.72,88.22,2862,982,301,-0.8854560256532101,0.464723172043768,-0.8229838658936557,-0.5680647467311568,-0.8854560256532101,0.464723172043768,-0.8229838658936557,-0.5680647467311568,43,0,1,0,0,0,0,0
2024,9,44,2024-W09,2024-03-01,winter,1,0,0,30.491428571428575,44.91,35.754999999999995,7,11.04857142857143,18.33,13.67,7,15.642857142857142,26.25,18.625,7,9.34,84.24,2841,903,350,-0.822983865893657,0.5680647467311548,-0.9350162426854141,-0.35460488704253784,-0.822983865893657,0.5680647467311548,-0.9350162426854141,-0.35460488704253784,44,0,1,0,0,0,0,0
2024,10,45,2024-W10,2024-03-08,winter,1,0,0,27.918571428571425,38.84,34.34,7,15.0,28.33,17.665,7,21.5,39.5,27.5,7,9.34,78.55,2958,989,358,-0.7485107481711011,0.6631226582407952,-0.992708874098054,-0.12053668025532294,-0.7485107481711011,0.6631226582407952,-0.992708874098054,-0.12053668025532294,45,0,1,0,0,0,0,0
2024,11,46,2024-W11,2024-03-15,winter,1,0,0,26.898571428571426,38.54,30.13,7,21.23857142857143,33.67,29.665,7,30.75,45.0,39.75,7,12.25,82.65,3052,1057,388,-0.6631226582407955,0.7485107481711009,-0.9927088740980541,0.12053668025532208,-0.6631226582407955,0.7485107481711009,-0.9927088740980541,0.12053668025532208,46,0,1,0,0,0,0,0
2024,12,47,2024-W12,2024-03-22,winter,1,0,0,31.884285714285713,39.96,38.19,7,16.428571428571427,44.0,20.335,7,22.821428571428573,60.0,28.875,7,10.41,69.73,3192,1098,394,-0.5680647467311559,0.8229838658936564,-0.9350162426854149,0.35460488704253534,-0.5680647467311559,0.8229838658936564,-0.9350162426854149,0.35460488704253534,47,0,1,0,0,0,0,0
2024,13,48,2024-W13,2024-03-29,winter,1,0,0,30.437142857142863,46.24,39.94,7,11.525714285714287,18.67,14.335,7,27.274285714285707,56.75,32.125,7,11.89,81.68,2909,1020,384,-0.46472317204376834,0.88545602565321,-0.8229838658936562,0.5680647467311561,-0.46472317204376834,0.88545602565321,-0.8229838658936562,0.5680647467311561,48,0,1,0,0,0,0,0
2024,14,49,2024-W14,2024-04-05,spring,0,1,0,32.33571428571429,45.47,34.45,7,12.904285714285715,23.67,17.83,7,23.571428571428573,40.5,30.0,7,14.64,77.03,3017,1041,378,-0.35460488704253595,0.9350162426854147,-0.6631226582407957,0.7485107481711006,-0.35460488704253595,0.9350162426854147,-0.6631226582407957,0.7485107481711006,49,0,1,0,0,0,0,0
2024,15,50,2024-W15,2024-04-12,spring,0,1,0,32.582857142857144,48.84,42.209999999999994,7,13.952857142857143,22.0,19.0,7,26.0,37.25,32.75,7,15.74,64.33,2739,1007,402,-0.2393156642875578,0.970941817426052,-0.4647231720437686,0.8854560256532099,-0.2393156642875578,0.970941817426052,-0.4647231720437686,0.8854560256532099,50,0,1,0,0,0,0,0
