year,week,week_index,year_week,week_start,season,winter_flag,spring_flag,summer_flag,NO2_mean,NO2_max,NO2_p75,NO2_n_days,PM25_mean,PM25_max,PM25_p75,PM25_n_days,PM10_mean,PM10_max,PM10_p75,PM10_n_days,temp_mean,humidity_mean,respiratory_disease,ILI,pneumonia,sin52,cos52,sin26,cos26,sin1,cos1,sin2,cos2,time_numeric,partial_pollution_week,complete_pollution_week,missing_NO2_days,missing_PM25_days,missing_PM10_days,w52_2025_flag,outlier_flag
2024,16,51,2024-W16,2024-04-19,spring,0,1,0,24.262857142857143,29.45,28.525,7,5.762857142857143,10.0,7.335,7,11.274285714285714,18.5,13.96,7,9.43,64.98,2943,977,369,-0.12053668025532363,0.992708874098054,-0.2393156642875589,0.9709418174260518,-0.12053668025532363,0.992708874098054,-0.2393156642875589,0.9709418174260518,51,0,1,0,0,0,0,0
2024,17,52,2024-W17,2024-04-26,spring,0,1,0,28.862857142857145,43.13,32.599999999999994,7,10.714285714285714,16.0,12.0,7,21.154285714285713,31.25,27.415,7,13.79,79.69,2807,973,370,6.432490598706546e-16,1.0,1.2864981197413093e-15,1.0,6.432490598706546e-16,1.0,1.2864981197413093e-15,1.0,52,0,1,0,0,0,0,0
2024,18,53,2024-W18,2024-05-03,spring,0,1,0,22.084285714285716,30.07,26.105,7,6.88,10.0,7.835,7,12.285714285714286,15.5,14.04,7,15.18,79.53,2960,1037,402,0.12053668025532314,0.992708874098054,0.23931566428755793,0.970941817426052,0.12053668025532314,0.992708874098054,0.23931566428755793,0.970941817426052,53,0,1,0,0,0,0,0
2024,19,54,2024-W19,2024-05-10,spring,0,1,0,26.78857142857143,29.69,29.115000000000002,7,12.381428571428572,21.5,13.5,7,19.33285714285714,33.33,23.0,7,17.21,79.08,2746,957,393,0.23931566428755732,0.9709418174260521,0.46472317204376773,0.8854560256532104,0.23931566428755732,0.9709418174260521,0.46472317204376773,0.8854560256532104,54,0,1,0,0,0,0,0
2024,20,55,2024-W20,2024-05-17,spring,0,1,0,23.41142857142857,32.88,27.095,7,7.95,12.33,8.83,7,15.714285714285714,27.0,15.75,7,16.59,80.55,2712,884,372,0.3546048870425355,0.9350162426854148,0.6631226582407951,0.7485107481711013,0.3546048870425355,0.9350162426854148,0.6631226582407951,0.7485107481711013,55,0,1,0,0,0,0,0
2024,21,56,2024-W21,2024-05-24,spring,0,1,0,24.51428571428571,30.18,25.915,7,8.737142857142858,11.67,10.5,7,15.392857142857142,19.75,18.0,7,18.08,79.32,2776,943,380,0.46472317204376795,0.8854560256532102,0.8229838658936557,0.5680647467311569,0.46472317204376795,0.8854560256532102,0.8229838658936557,0.5680647467311569,56,0,1,0,0,0,0,0
2024,22,57,2024-W22,2024-05-31,spring,0,1,0,18.13714285714286,24.65,18.665,7,6.142857142857143,7.67,7.165,7,13.75,16.5,15.125,7,18.52,75.21,2738,912,398,0.5680647467311556,0.8229838658936566,0.9350162426854146,0.35460488704253623,0.5680647467311556,0.8229838658936566,0.9350162426854146,0.35460488704253623,57,0,1,0,0,0,0,0
2024,23,58,2024-W23,2024-06-07,spring,0,1,0,16.255714285714287,19.39,17.095,7,8.569999999999999,12.33,9.665,7,16.451428571428572,26.0,19.335,7,20.15,79.64,2592,915,398,0.6631226582407952,0.7485107481711011,0.992708874098054,0.12053668025532306,0.6631226582407952,0.7485107481711011,0.992708874098054,0.12053668025532306,58,0,1,0,0,0,0,0
2024,24,59,2024-W24,2024-06-14,spring,0,1,0,19.472857142857144,24.09,22.74,7,10.857142857142858,15.0,13.835,7,22.452857142857145,36.25,28.0,7,21.8,73.02,2381,934,388,0.7485107481711006,0.6631226582407956,0.9927088740980541,-0.12053668025532195,0.7485107481711006,0.6631226582407956,0.9927088740980541,-0.12053668025532195,59,0,1,0,0,0,0,0
2024,25,60,2024-W25,2024-06-21,spring,0,1,0,22.298571428571428,29.47,27.14,7,8.522857142857143,16.33,10.75,7,18.797142857142855,47.25,17.915,7,20.8,80.62,2509,957,400,0.8229838658936557,0.5680647467311567,0.9350162426854156,-0.35460488704253357,0.8229838658936557,0.5680647467311567,0.9350162426854156,-0.35460488704253357,60,0,1,0,0,0,0,0
2024,26,61,2024-W26,2024-06-28,spring,0,1,0,17.44857142857143,26.11,20.45,7,10.881428571428572,21.67,11.165,7,19.178571428571427,29.25,21.5,7,22.47,78.65,2524,988,425,0.8854560256532099,0.46472317204376845,0.8229838658936562,-0.568064746731156,0.8854560256532099,0.46472317204376845,0.8229838658936562,-0.568064746731156,61,0,1,0,0,0,0,0
2024,27,62,2024-W27,2024-07-05,summer,0,0,1,20.53142857142857,27.09,25.134999999999998,7,11.928571428571429,15.67,14.75,7,22.178571428571427,31.0,26.665,7,23.89,76.01,2500,903,434,0.9350162426854147,0.35460488704253607,0.6631226582407959,-0.7485107481711005,0.9350162426854147,0.35460488704253607,0.6631226582407959,-0.7485107481711005,62,0,1,0,0,0,0,0
2024,28,63,2024-W28,2024-07-12,summer,0,0,1,18.24,25.29,21.259999999999998,7,10.571428571428571,15.0,11.75,7,22.75,28.75,25.415,7,24.81,75.93,2434,975,484,0.970941817426052,0.23931566428755785,0.46472317204376873,-0.8854560256532098,0.970941817426052,0.23931566428755785,0.46472317204376873,-0.8854560256532098,63,0,1,0,0,0,0,0
2024,29,64,2024-W29,2024-07-19,summer,0,0,1,22.96142857142857,29.91,25.165,7,11.618571428571428,16.0,13.165,7,23.107142857142858,34.25,24.875,7,25.95,72.67,2351,952,439,0.9927088740980539,0.12053668025532369,0.23931566428755902,-0.9709418174260517,0.9927088740980539,0.12053668025532369,0.23931566428755902,-0.9709418174260517,64,0,1,0,0,0,0,0
2024,30,65,2024-W30,2024-07-26,summer,0,0,1,21.215714285714284,25.31,23.225,7,12.858571428571429,17.67,15.0,7,26.107142857142858,30.0,28.625,7,27.46,68.09,2336,936,405,1.0,3.061616997868383e-16,6.123233995736766e-16,-1.0,1.0,3.061616997868383e-16,6.123233995736766e-16,-1.0,65,0,1,0,0,0,0,0
2024,31,66,2024-W31,2024-08-02,summer,0,0,1,19.53857142857143,21.58,20.695,7,11.524285714285714,14.0,13.0,7,23.0,28.25,26.25,7,26.29,69.1,2285,885,472,0.992708874098054,-0.12053668025532309,-0.23931566428755782,-0.970941817426052,0.992708874098054,-0.12053668025532309,-0.23931566428755782,-0.970941817426052,66,0,1,0,0,0,0,0
2024,32,67,2024-W32,2024-08-09,summer,0,0,1,19.03,23.65,20.72,7,13.904285714285715,16.33,16.0,7,24.428571428571427,27.25,26.125,7,27.68,65.98,1923,734,395,0.9709418174260519,-0.23931566428755813,-0.46472317204376923,-0.8854560256532096,0.9709418174260519,-0.23931566428755813,-0.46472317204376923,-0.8854560256532096,67,0,1,0,0,0,0,0
2024,33,68,2024-W33,2024-08-16,summer,0,0,1,16.381428571428568,23.91,18.715,7,9.857142857142858,14.0,11.335,7,20.75,27.0,22.875,7,25.0,71.19,2042,764,384,0.9350162426854149,-0.35460488704253545,-0.6631226582407949,-0.7485107481711013,0.9350162426854149,-0.35460488704253545,-0.6631226582407949,-0.7485107481711013,68,0,1,0,0,0,0,0
2024,34,69,2024-W34,2024-08-23,summer,0,0,1,21.155714285714286,30.99,23.61,7,12.382857142857143,17.67,13.335,7,24.881428571428575,33.5,27.625,7,25.07,69.27,2022,798,388,0.8854560256532102,-0.4647231720437679,-0.8229838658936556,-0.568064746731157,0.8854560256532102,-0.4647231720437679,-0.8229838658936556,-0.568064746731157,69,0,1,0,0,0,0,0
2024,35,70,2024-W35,2024-08-30,summer,0,0,1,29.037142857142857,34.25,31.869999999999997,7,14.69,22.0,18.665,7,26.642857142857146,38.0,33.0,7,24.16,72.39,2198,816,390,0.8229838658936571,-0.5680647467311547,-0.935016242685414,-0.354604887042538,0.8229838658936571,-0.5680647467311547,-0.935016242685414,-0.354604887042538,70,0,1,0,0,0,0,0
2024,36,71,2024-W36,2024-09-06,summer,0,0,1,24.767142857142858,33.22,27.025,7,7.905714285714287,12.5,9.585,7,16.535714285714285,25.33,19.125,7,20.63,78.67,2018,712,370,0.7485107481711012,-0.6631226582407952,-0.992708874098054,-0.12053668025532319,0.7485107481711012,-0.6631226582407952,-0.992708874098054,-0.12053668025532319,71,0,1,0,0,0,0,0
2024,37,72,2024-W37,2024-09-13,summer,0,0,1,26.83142857142857,32.94,30.955,7,5.738571428571428,7.33,6.67,7,13.785714285714286,18.75,15.75,7,16.62,57.6,2053,652,350,0.6631226582407956,-0.7485107481711006,-0.9927088740980542,0.12053668025532183,0.6631226582407956,-0.7485107481711006,-0.9927088740980542,0.12053668025532183,72,0,1,0,0,0,0,0
2024,38,73,2024-W38,2024-09-20,summer,0,0,1,34.222857142857144,38.99,36.095,7,12.691428571428572,17.0,14.585,7,24.785714285714285,32.0,28.375,7,17.37,80.52,2394,749,344,0.5680647467311567,-0.8229838658936557,-0.9350162426854156,0.35460488704253346,0.5680647467311567,-0.8229838658936557,-0.9350162426854156,0.35460488704253346,73,0,1,0,0,0,0,0
2024,39,74,2024-W39,2024-09-27,summer,0,0,1,24.467142857142857,31.85,25.560000000000002,7,8.237142857142857,13.67,11.5,7,16.584285714285716,29.0,19.71,7,16.55,78.17,2907,885,437,0.4647231720437685,-0.8854560256532099,-0.8229838658936564,0.5680647467311559,0.4647231720437685,-0.8854560256532099,-0.8229838658936564,0.5680647467311559,74,0,1,0,0,0,0,0
2024,40,75,2024-W40,2024-10-04,winter,1,0,0,27.747142857142855,36.34,28.82,7,10.285714285714286,17.67,12.0,7,17.144285714285715,27.67,20.67,7,14.08,88.74,2821,859,391,0.3546048870425361,-0.9350162426854146,-0.663122658240796,0.7485107481711004,0.3546048870425361,-0.9350162426854146,-0.663122658240796,0.7485107481711004,75,0,1,0,0,0,0,0
2024,41,76,2024-W41,2024-10-11,winter,1,0,0,31.07857142857143,37.34,36.31,7,15.167142857142858,22.5,20.665,7,24.69142857142857,35.33,32.0,7,15.42,86.73,2809,925,427,0.23931566428755877,-0.9709418174260518,-0.4647231720437704,0.8854560256532089,0.23931566428755877,-0.9709418174260518,-0.4647231720437704,0.8854560256532089,76,0,1,0,0,0,0,0
2024,42,77,2024-W42,2024-10-18,winter,1,0,0,33.71714285714286,45.14,39.275000000000006,7,14.905714285714286,26.67,19.835,7,25.01142857142857,48.0,34.29,7,16.1,89.79,2810,856,405,0.12053668025532287,-0.992708874098054,-0.2393156642875574,0.9709418174260521,0.12053668025532287,-0.992708874098054,-0.2393156642875574,0.9709418174260521,77,0,1,0,0,0,0,0
2024,43,78,2024-W43,2024-10-25,winter,1,0,0,33.96285714285714,47.51,39.265,7,19.57,30.33,22.5,7,31.75,51.5,37.79,7,14.96,92.83,2750,889,393,3.6739403974420594e-16,-1.0,-7.347880794884119e-16,1.0,3.6739403974420594e-16,-1.0,-7.347880794884119e-16,1.0,78,0,1,0,0,0,0,0
2024,44,79,2024-W44,2024-11-01,winter,1,0,0,39.63857142857143,44.85,41.135000000000005,7,27.905714285714282,38.33,29.335,7,42.17857142857143,55.75,44.125,7,10.45,92.94,2848,971,488,-0.12053668025532391,-0.9927088740980539,0.23931566428755946,0.9709418174260516,-0.12053668025532391,-0.9927088740980539,0.23931566428755946,0.9709418174260516,79,0,1,0,0,0,0,0
2024,45,80,2024-W45,2024-11-08,winter,1,0,0,49.98571428571428,65.21,53.1,7,35.09571428571429,44.33,39.17,7,50.98857142857143,59.0,54.25,7,7.78,86.25,2620,859,441,-0.23931566428755807,-0.9709418174260519,0.4647231720437691,0.8854560256532096,-0.23931566428755807,-0.9709418174260519,0.4647231720437691,0.8854560256532096,80,0,1,0,0,0,0,0
2024,46,81,2024-W46,2024-11-15,winter,1,0,0,48.949999999999996,63.77,50.480000000000004,7,42.75999999999999,58.0,55.33,7,61.535714285714285,82.25,81.0,7,5.81,85.51,2743,965,451,-0.3546048870425354,-0.9350162426854149,0.6631226582407949,0.7485107481711015,-0.3546048870425354,-0.9350162426854149,0.6631226582407949,0.7485107481711015,81,0,1,0,0,0,0,0
2024,47,82,2024-W47,2024-11-22,winter,1,0,0,40.50571428571429,50.35,41.19,7,19.57,33.33,26.835,7,28.535714285714285,46.25,36.665,7,5.58,82.75,2938,960,479,-0.46472317204376784,-0.8854560256532102,0.8229838658936555,0.5680647467311571,-0.46472317204376784,-0.8854560256532102,0.8229838658936555,0.5680647467311571,82,0,1,0,0,0,0,0
2024,48,83,2024-W48,2024-11-29,winter,1,0,0,54.04714285714285,69.16,64.65,7,34.76142857142857,46.33,37.165,7,52.535714285714285,65.0,56.0,7,4.73,91.73,2828,988,468,-0.5680647467311561,-0.8229838658936561,0.9350162426854152,0.3546048870425348,-0.5680647467311561,-0.8229838658936561,0.9350162426854152,0.3546048870425348,83,0,1,0,0,0,0,0
2024,49,84,2024-W49,2024-12-06,winter,1,0,0,47.58571428571429,52.6,51.099999999999994,7,30.23857142857143,43.0,34.0,7,44.035714285714285,59.75,54.0,7,4.06,91.56,3285,1052,518,-0.6631226582407952,-0.7485107481711012,0.992708874098054,0.1205366802553233,-0.6631226582407952,-0.7485107481711012,0.992708874098054,0.1205366802553233,84,0,1,0,0,0,0,0
2024,50,85,2024-W50,2024-12-13,winter,1,0,0,47.44571428571429,67.45,55.565,7,39.42714285714286,51.33,41.835,7,53.607142857142854,66.25,61.125,7,4.52,91.31,3302,1180,538,-0.7485107481711006,-0.6631226582407957,0.9927088740980542,-0.12053668025532172,-0.7485107481711006,-0.6631226582407957,0.9927088740980542,-0.12053668025532172,85,0,1,0,0,0,0,0
2024,51,86,2024-W51,2024-12-20,winter,1,0,0,50.117142857142845,65.9,62.655,7,19.047142857142855,40.67,31.0,7,28.428571428571427,53.25,44.375,7,4.46,63.23,3522,1231,561,-0.8229838658936557,-0.5680647467311568,0.9350162426854157,-0.35460488704253335,-0.8229838658936557,-0.5680647467311568,0.9350162426854157,-0.35460488704253335,86,0,1,0,0,0,0,0
2024,52,87,2024-W52,2024-12-27,winter,1,0,0,66.13571428571429,79.04,72.88,7,66.52571428571427,139.67,77.83500000000001,7,91.53571428571429,189.25,101.875,7,2.95,84.13,4670,1873,686,-0.885456025653209,-0.4647231720437701,0.8229838658936584,-0.5680647467311529,-0.885456025653209,-0.4647231720437701,0.8229838658936584,-0.5680647467311529,87,0,1,0,0,0,0,0
2025,1,88,2025-W01,2025-01-04,winter,1,0,0,31.47142857142857,40.68,32.78,7,25.66571428571428,35.33,31.0,7,34.17857142857143,47.5,42.0,7,4.63,89.56,3826,1666,688,-0.9350162426854141,-0.35460488704253784,0.6631226582407987,-0.748510748171098,-0.9350162426854141,-0.35460488704253784,0.6631226582407987,-0.748510748171098,88,0,1,0,0,0,0,0
2025,2,89,2025-W02,2025-01-11,winter,1,0,0,57.50285714285714,67.55,58.755,7,27.90285714285714,43.33,31.165,7,43.214285714285715,63.0,49.125,7,1.76,75.2,3524,1516,655,-0.9709418174260522,-0.2393156642875571,0.46472317204376734,-0.8854560256532106,-0.9709418174260522,-0.2393156642875571,0.46472317204376734,-0.8854560256532106,89,0,1,0,0,0,0,0
2025,3,90,2025-W03,2025-01-18,winter,1,0,0,47.96714285714286,58.91,54.755,7,23.189999999999998,37.67,25.33,7,31.75,55.75,34.5,7,4.89,92.2,4044,1820,763,-0.992708874098054,-0.12053668025532294,0.23931566428755754,-0.9709418174260521,-0.992708874098054,-0.12053668025532294,0.23931566428755754,-0.9709418174260521,90,0,1,0,0,0,0,0
2025,4,91,2025-W04,2025-01-25,winter,1,0,0,40.722857142857144,51.62,44.900000000000006,7,19.00142857142857,29.0,25.335,7,26.321428571428573,42.0,35.25,7,6.32,93.72,3843,1774,667,-1.0,-4.286263797015736e-16,8.572527594031472e-16,-1.0,-1.0,-4.286263797015736e-16,8.572527594031472e-16,-1.0,91,0,1,0,0,0,0,0
2025,5,92,2025-W05,2025-02-01,winter,1,0,0,47.715714285714284,55.93,49.42,7,30.189999999999998,45.33,39.0,7,42.32142857142857,63.75,54.625,7,5.37,87.17,3722,1554,651,-0.9927088740980541,0.12053668025532208,-0.23931566428755585,-0.9709418174260525,-0.9927088740980541,0.12053668025532208,-0.23931566428755585,-0.9709418174260525,92,0,1,0,0,0,0,0
2025,6,93,2025-W06,2025-02-08,winter,1,0,0,40.121428571428574,49.37,42.785,7,23.857142857142858,33.0,26.83,7,30.214285714285715,46.0,33.625,7,6.53,90.9,3584,1455,634,-0.9709418174260523,0.2393156642875563,-0.46472317204376584,-0.8854560256532114,-0.9709418174260523,0.2393156642875563,-0.46472317204376584,-0.8854560256532114,93,0,1,0,0,0,0,0
2025,7,94,2025-W07,2025-02-15,winter,1,0,0,37.82714285714286,57.04,43.175,7,30.715714285714284,62.67,32.835,7,42.464285714285715,86.0,43.875,7,3.77,78.33,3201,1261,524,-0.9350162426854149,0.35460488704253534,-0.6631226582407947,-0.7485107481711015,-0.9350162426854149,0.35460488704253534,-0.6631226582407947,-0.7485107481711015,94,0,1,0,0,0,0,0
2025,8,95,2025-W08,2025-02-22,winter,1,0,0,41.29571428571429,55.11,43.35,7,52.142857142857146,77.0,72.0,7,68.46428571428571,104.5,92.0,7,8.83,88.11,1095,438,224,-0.8854560256532102,0.4647231720437678,-0.8229838658936555,-0.5680647467311571,-0.8854560256532102,0.4647231720437678,-0.8229838658936555,-0.5680647467311571,95,0,1,0,0,0,0,1
2025,9,96,2025-W09,2025-03-01,winter,1,0,0,51.595714285714294,71.61,60.595,7,28.287142857142857,38.67,35.0,7,43.107142857142854,61.75,54.625,7,8.88,73.4,3261,1242,524,-0.8229838658936562,0.5680647467311561,-0.935016242685415,-0.35460488704253496,-0.8229838658936562,0.5680647467311561,-0.935016242685415,-0.35460488704253496,96,0,1,0,0,0,0,0
2025,10,97,2025-W10,2025-03-08,winter,1,0,0,38.19428571428572,61.26,45.43,7,21.334285714285716,40.33,29.835,7,30.107142857142858,60.25,41.5,7,10.12,81.5,2956,1076,453,-0.7485107481711013,0.6631226582407951,-0.992708874098054,-0.12053668025532342,-0.7485107481711013,0.6631226582407951,-0.992708874098054,-0.12053668025532342,97,0,1,0,0,0,0,0
2025,11,98,2025-W11,2025-03-15,winter,1,0,0,32.83714285714286,52.11,44.885000000000005,7,16.667142857142856,41.67,21.665,7,27.071428571428573,63.5,36.875,7,8.65,76.07,2768,935,446,-0.6631226582407957,0.7485107481711006,-0.9927088740980542,0.12053668025532159,-0.6631226582407957,0.7485107481711006,-0.9927088740980542,0.12053668025532159,98,0,1,0,0,0,0,0
2025,12,99,2025-W12,2025-03-22,winter,1,0,0,33.66285714285714,41.46,38.855000000000004,7,16.62,31.67,17.835,7,23.428571428571427,38.0,27.375,7,11.63,80.02,2656,874,361,-0.5680647467311554,0.8229838658936567,-0.9350162426854145,0.3546048870425365,-0.5680647467311554,0.8229838658936567,-0.9350162426854145,0.3546048870425365,99,0,1,0,0,0,0,0
2025,13,100,2025-W13,2025-03-29,winter,1,0,0,31.062857142857144,47.63,34.905,7,11.95142857142857,26.33,13.5,7,20.834285714285716,45.67,25.375,7,13.66,60.72,2794,927,435,-0.4647231720437686,0.8854560256532099,-0.8229838658936565,0.5680647467311557,-0.4647231720437686,0.8854560256532099,-0.8229838658936565,0.5680647467311557,100,0,1,0,0,0,0,0
2025,14,101,2025-W14,2025-04-05,spring,0,1,0,30.22142857142857,39.43,37.495,7,17.572857142857142,23.67,21.5,7,32.54714285714285,39.5,37.875,7,13.48,59.95,2854,907,403,-0.35460488704253623,0.9350162426854146,-0.6631226582407961,0.7485107481711002,-0.35460488704253623,0.9350162426854146,-0.6631226582407961,0.7485107481711002,101,0,1,0,0,0,0,0
2025,15,102,2025-W15,2025-04-12,spring,0,1,0,23.01285714285714,31.11,25.105,7,9.858571428571429,13.33,12.5,7,15.0,21.5,19.75,7,14.45,79.89,2770,882,382,-0.2393156642875589,0.9709418174260518,-0.4647231720437706,0.8854560256532088,-0.2393156642875589,0.9709418174260518,-0.4647231720437706,0.8854560256532088,102,0,1,0,0,0,0,0
