year_week,week_index,year,respiratory_disease_count,respiratory_disease_inc,respiratory_disease_inc_lag0,respiratory_disease_inc_lag1,respiratory_disease_inc_lag2,ILI_count,ILI_inc,ILI_inc_lag0,ILI_inc_lag1,ILI_inc_lag2,pneumonia_count,pneumonia_inc,pneumonia_inc_lag0,pneumonia_inc_lag1,pneumonia_inc_lag2
2023-W18,1,2023,2616,0.0018592169114825122,0.0018592169114825122,0.0016296576368613916,0.001545793877092685,840,0.0005969962559806232,0.0005969962559806232,0.00045840783941369283,0.00045414358044240264,300,0.00021321294856450828,0.00021321294856450828,0.00017057035885160662,0.0001563561622806394
2023-W19,2,2023,2293,0.0016296576368613916,0.0016296576368613916,0.001545793877092685,0.0019331307336515418,645,0.00045840783941369283,0.00045840783941369283,0.00045414358044240264,0.0006119211623801388,240,0.00017057035885160662,0.00017057035885160662,0.0001563561622806394,0.0001691489391945099
2023-W20,3,2023,2175,0.001545793877092685,0.001545793877092685,0.0019331307336515418,0.001811599352969772,639,0.00045414358044240264,0.00045414358044240264,0.0006119211623801388,0.0007213704759765864,220,0.0001563561622806394,0.0001563561622806394,0.0001691489391945099,0.0001876273947367673
2023-W21,4,2023,2720,0.0019331307336515418,0.0019331307336515418,0.001811599352969772,0.0014207089472681735,861,0.0006119211623801388,0.0006119211623801388,0.0007213704759765864,0.0004605399688993379,238,0.0001691489391945099,0.0001691489391945099,0.0001876273947367673,0.00015351332296644596
2023-W22,5,2023,2549,0.001811599352969772,0.001811599352969772,0.0014207089472681735,0.0013077060845289841,1015,0.0007213704759765864,0.0007213704759765864,0.0004605399688993379,0.00047262203598466004,264,0.0001876273947367673,0.0001876273947367673,0.00015351332296644596,0.00014143125588112382
2023-W23,6,2023,1999,0.0014207089472681735,0.0014207089472681735,0.0013077060845289841,0.0011861747038472144,648,0.0004605399688993379,0.0004605399688993379,0.00047262203598466004,0.00047048990649901495,216,0.00015351332296644596,0.00015351332296644596,0.00014143125588112382,0.00012508492982451152
2023-W24,7,2023,1840,0.0013077060845289841,0.0013077060845289841,0.0011861747038472144,0.0012131816773320522,665,0.00047262203598466004,0.00047262203598466004,0.00047048990649901495,0.00046125067872788625,199,0.00014143125588112382,0.00014143125588112382,0.00012508492982451152,0.000145695514852414
2023-W25,8,2023,1669,0.0011861747038472144,0.0011861747038472144,0.0012131816773320522,0.0011385571453344742,662,0.00047048990649901495,0.00047048990649901495,0.00046125067872788625,0.00044916861164256413,176,0.00012508492982451152,0.00012508492982451152,0.000145695514852414,0.00011726712171047956
2023-W26,9,2023,1707,0.0012131816773320522,0.0012131816773320522,0.0011385571453344742,0.0011513499222483448,649,0.00046125067872788625,0.00046125067872788625,0.00044916861164256413,0.00042997944627175836,205,0.000145695514852414,0.000145695514852414,0.00011726712171047956,0.00013005989862435006
2023-W27,10,2023,1602,0.0011385571453344742,0.0011385571453344742,0.0011513499222483448,0.0011023109440785079,632,0.00044916861164256413,0.00044916861164256413,0.00042997944627175836,0.00040510460227256574,165,0.00011726712171047956,0.00011726712171047956,0.00013005989862435006,0.000120109961024673
2023-W28,11,2023,1620,0.0011513499222483448,0.0011513499222483448,0.0011023109440785079,0.0011072859128783464,605,0.00042997944627175836,0.00042997944627175836,0.00040510460227256574,0.0003894689860445018,183,0.00013005989862435006,0.00013005989862435006,0.000120109961024673,0.00011300286273918939
2023-W29,12,2023,1551,0.0011023109440785079,0.0011023109440785079,0.0011072859128783464,0.0010326613808807684,570,0.00040510460227256574,0.00040510460227256574,0.0003894689860445018,0.0003837833074161149,169,0.000120109961024673,0.000120109961024673,0.00011300286273918939,0.00010234221531096398
2023-W30,13,2023,1558,0.0011072859128783464,0.0011072859128783464,0.0010326613808807684,0.0009573261390546422,548,0.0003894689860445018,0.0003894689860445018,0.0003837833074161149,0.0003589084634169223,159,0.00011300286273918939,0.00011300286273918939,0.00010234221531096398,0.00013787770673838202
2023-W31,14,2023,1453,0.0010326613808807684,0.0010326613808807684,0.0009573261390546422,0.0010625111936797996,540,0.0003837833074161149,0.0003837833074161149,0.0003589084634169223,0.00042002950867208133,144,0.00010234221531096398,0.00010234221531096398,0.00013787770673838202,0.000145695514852414
2023-W32,15,2023,1347,0.0009573261390546422,0.0009573261390546422,0.0010625111936797996,0.0011939925119612465,505,0.0003589084634169223,0.0003589084634169223,0.00042002950867208133,0.00047191132615611166,194,0.00013787770673838202,0.00013787770673838202,0.000145695514852414,0.0001876273947367673
2023-W33,16,2023,1495,0.0010625111936797996,0.0010625111936797996,0.0011939925119612465,0.0011541927615625381,591,0.00042002950867208133,0.00042002950867208133,0.00047191132615611166,0.0003674369813595026,205,0.000145695514852414,0.000145695514852414,0.0001876273947367673,0.0001385884165669304
2023-W34,17,2023,1680,0.0011939925119612465,0.0011939925119612465,0.0011541927615625381,0.001301309696072049,664,0.00047191132615611166,0.00047191132615611166,0.0003674369813595026,0.00045201145095675755,264,0.0001876273947367673,0.0001876273947367673,0.0001385884165669304,0.0001549347426235427
2023-W35,18,2023,1624,0.0011541927615625381,0.0011541927615625381,0.001301309696072049,0.0014754336040663973,517,0.0003674369813595026,0.0003674369813595026,0.00045201145095675755,0.00044490435267127395,195,0.0001385884165669304,0.0001385884165669304,0.0001549347426235427,0.00016275255073757466
2023-W36,19,2023,1831,0.001301309696072049,0.001301309696072049,0.0014754336040663973,0.0017213392047441302,636,0.00045201145095675755,0.00045201145095675755,0.00044490435267127395,0.0004697791966704666,218,0.0001549347426235427,0.0001549347426235427,0.00016275255073757466,0.00016772751953741317
2023-W37,20,2023,2076,0.0014754336040663973,0.0014754336040663973,0.0017213392047441302,0.0017668246337712253,626,0.00044490435267127395,0.00044490435267127395,0.0004697791966704666,0.00048115055392724035,229,0.00016275255073757466,0.00016275255073757466,0.00016772751953741317,0.00018336313576547712
2023-W38,21,2023,2422,0.0017213392047441302,0.0017213392047441302,0.0017668246337712253,0.0019267343451946067,661,0.0004697791966704666,0.0004697791966704666,0.00048115055392724035,0.000513843206040465,236,0.00016772751953741317,0.00016772751953741317,0.00018336313576547712,0.0002004201716506378
2023-W39,22,2023,2486,0.0017668246337712253,0.0017668246337712253,0.0019267343451946067,0.0018222600003979974,677,0.00048115055392724035,0.00048115055392724035,0.000513843206040465,0.0004967861701553043,258,0.00018336313576547712,0.00018336313576547712,0.0002004201716506378,0.00019615591267934762
2023-W40,23,2023,2711,0.0019267343451946067,0.0019267343451946067,0.0018222600003979974,0.0016502682218892941,723,0.000513843206040465,0.000513843206040465,0.0004967861701553043,0.00047830771461304693,282,0.0002004201716506378,0.0002004201716506378,0.00019615591267934762,0.00018123100627983206
2023-W41,24,2023,2564,0.0018222600003979974,0.0018222600003979974,0.0016502682218892941,0.0017526104372002581,699,0.0004967861701553043,0.0004967861701553043,0.00047830771461304693,0.0005124217863833682,276,0.00019615591267934762,0.00019615591267934762,0.00018123100627983206,0.0002039737207933796
2023-W42,25,2023,2322,0.0016502682218892941,0.0016502682218892941,0.0017526104372002581,0.0017710888927425154,673,0.00047830771461304693,0.00047830771461304693,0.0005124217863833682,0.000513843206040465,255,0.00018123100627983206,0.00018123100627983206,0.0002039737207933796,0.00021037010925031486
2023-W43,26,2023,2466,0.0017526104372002581,0.0017526104372002581,0.0017710888927425154,0.0018386063264546099,721,0.0005124217863833682,0.0005124217863833682,0.000513843206040465,0.0005280574026114322,287,0.0002039737207933796,0.0002039737207933796,0.00021037010925031486,0.00021534507805015337
2023-W44,27,2023,2492,0.0017710888927425154,0.0017710888927425154,0.0018386063264546099,0.0020468443062192795,723,0.000513843206040465,0.000513843206040465,0.0005280574026114322,0.0006652243995212659,296,0.00021037010925031486,0.00021037010925031486,0.00021534507805015337,0.0002473270203348296
2023-W45,28,2023,2587,0.0018386063264546099,0.0018386063264546099,0.0020468443062192795,0.002319046170553302,743,0.0005280574026114322,0.0005280574026114322,0.0006652243995212659,0.0007227918956336831,303,0.00021534507805015337,0.00021534507805015337,0.0002473270203348296,0.0002821518019336993
2023-W46,29,2023,2880,0.0020468443062192795,0.0020468443062192795,0.002319046170553302,0.0024953022080332955,936,0.0006652243995212659,0.0006652243995212659,0.0007227918956336831,0.0008898087053425479,348,0.0002473270203348296,0.0002473270203348296,0.0002821518019336993,0.0003134230343898272
2023-W47,30,2023,3263,0.002319046170553302,0.002319046170553302,0.0024953022080332955,0.003372318136461973,1017,0.0007227918956336831,0.0007227918956336831,0.0008898087053425479,0.0013304487990425317,397,0.0002821518019336993,0.0002821518019336993,0.0003134230343898272,0.00040297247278692065
2023-W48,31,2023,3511,0.0024953022080332955,0.0024953022080332955,0.003372318136461973,0.0032188048134955266,1252,0.0008898087053425479,0.0008898087053425479,0.0013304487990425317,0.0012586671063591472,441,0.0003134230343898272,0.0003134230343898272,0.00040297247278692065,0.00044561506249982233
2023-W49,32,2023,4745,0.003372318136461973,0.003372318136461973,0.0032188048134955266,0.0035109065530289033,1872,0.0013304487990425317,0.0013304487990425317,0.0012586671063591472,0.001508126256179622,567,0.00040297247278692065,0.00040297247278692065,0.00044561506249982233,0.0005330323714112707
2023-W50,33,2023,4529,0.0032188048134955266,0.0032188048134955266,0.0035109065530289033,0.002908224618419893,1771,0.0012586671063591472,0.0012586671063591472,0.001508126256179622,0.001254402847387857,627,0.00044561506249982233,0.00044561506249982233,0.0005330323714112707,0.0005195288846688519
2023-W51,34,2023,4940,0.0035109065530289033,0.0035109065530289033,0.002908224618419893,0.002122890257873954,2122,0.001508126256179622,0.001508126256179622,0.001254402847387857,0.0007192383464909413,750,0.0005330323714112707,0.0005330323714112707,0.0005195288846688519,0.00037951904844482474
2023-W52,35,2023,4092,0.002908224618419893,0.002908224618419893,0.002122890257873954,0.0018314992281691263,1765,0.001254402847387857,0.001254402847387857,0.0007192383464909413,0.0006410602653506216,731,0.0005195288846688519,0.0005195288846688519,0.00037951904844482474,0.0002800196724480542
2024-W01,36,2024,2987,0.002122890257873954,0.002122890257873954,0.0018314992281691263,0.0018656132999394475,1012,0.0007192383464909413,0.0007192383464909413,0.0006410602653506216,0.0005685678628386888,534,0.00037951904844482474,0.00037951904844482474,0.0002800196724480542,0.0002203200468499919
2024-W02,37,2024,2577,0.0018314992281691263,0.0018314992281691263,0.0018656132999394475,0.0019075451798238009,902,0.0006410602653506216,0.0006410602653506216,0.0005685678628386888,0.0006325317474080413,394,0.0002800196724480542,0.0002800196724480542,0.0002203200468499919,0.00024093063187789437
2024-W03,38,2024,2625,0.0018656132999394475,0.0018656132999394475,0.0019075451798238009,0.0020546621143333115,800,0.0005685678628386888,0.0005685678628386888,0.0006325317474080413,0.0006467459439790085,310,0.0002203200468499919,0.0002203200468499919,0.00024093063187789437,0.0002601197972487001
2024-W04,39,2024,2684,0.0019075451798238009,0.0019075451798238009,0.0020546621143333115,0.0020468443062192795,890,0.0006325317474080413,0.0006325317474080413,0.0006467459439790085,0.0006488780734646536,339,0.00024093063187789437,0.00024093063187789437,0.0002601197972487001,0.0002473270203348296
2024-W05,40,2024,2891,0.0020546621143333115,0.0020546621143333115,0.0020468443062192795,0.002017705203248797,910,0.0006467459439790085,0.0006467459439790085,0.0006488780734646536,0.0006837028550635232,366,0.0002601197972487001,0.0002601197972487001,0.0002473270203348296,0.00023169140410676567
2024-W06,41,2024,2880,0.0020468443062192795,0.0020468443062192795,0.002017705203248797,0.0020340515293054092,913,0.0006488780734646536,0.0006488780734646536,0.0006837028550635232,0.0006979170516344905,348,0.0002473270203348296,0.0002473270203348296,0.00023169140410676567,0.00021392365839305666
2024-W07,42,2024,2839,0.002017705203248797,0.002017705203248797,0.0020340515293054092,0.0020191266229058935,962,0.0006837028550635232,0.0006837028550635232,0.0006979170516344905,0.0006417709751791699,326,0.00023169140410676567,0.00023169140410676567,0.00021392365839305666,0.00024874843999192633
2024-W08,43,2024,2862,0.0020340515293054092,0.0020340515293054092,0.0020191266229058935,0.0021022796728460517,982,0.0006979170516344905,0.0006979170516344905,0.0006417709751791699,0.000702892020434329,301,0.00021392365839305666,0.00021392365839305666,0.00024874843999192633,0.0002544341186203132
2024-W09,44,2024,2841,0.0020191266229058935,0.0020191266229058935,0.0021022796728460517,0.0021690863967295977,903,0.0006417709751791699,0.0006417709751791699,0.000702892020434329,0.0007512202887756175,350,0.00024874843999192633,0.00024874843999192633,0.0002544341186203132,0.00027575541347676404
2024-W10,45,2024,2958,0.0021022796728460517,0.0021022796728460517,0.0021690863967295977,0.002268585772726368,989,0.000702892020434329,0.000702892020434329,0.0007512202887756175,0.0007803593917461003,358,0.0002544341186203132,0.0002544341186203132,0.00027575541347676404,0.0002800196724480542
2024-W11,46,2024,3052,0.0021690863967295977,0.0021690863967295977,0.002268585772726368,0.002067454891247182,1057,0.0007512202887756175,0.0007512202887756175,0.0007803593917461003,0.0007249240251193282,388,0.00027575541347676404,0.00027575541347676404,0.0002800196724480542,0.0002729125741625706
2024-W12,47,2024,3192,0.002268585772726368,0.002268585772726368,0.002067454891247182,0.002144211552730405,1098,0.0007803593917461003,0.0007803593917461003,0.0007249240251193282,0.0007398489315188438,394,0.0002800196724480542,0.0002800196724480542,0.0002729125741625706,0.00026864831519128043
2024-W13,48,2024,2909,0.002067454891247182,0.002067454891247182,0.002144211552730405,0.0019466342203939607,1020,0.0007249240251193282,0.0007249240251193282,0.0007398489315188438,0.0007156847973481995,384,0.0002729125741625706,0.0002729125741625706,0.00026864831519128043,0.0002857053510764411
2024-W14,49,2024,3017,0.002144211552730405,0.002144211552730405,0.0019466342203939607,0.002091619025417826,1041,0.0007398489315188438,0.0007398489315188438,0.0007156847973481995,0.0006943635024917487,378,0.00026864831519128043,0.00026864831519128043,0.0002857053510764411,0.0002622519267343452
2024-W15,50,2024,2739,0.0019466342203939607,0.0019466342203939607,0.002091619025417826,0.001994962488735249,1007,0.0007156847973481995,0.0007156847973481995,0.0006943635024917487,0.0006915206631775552,402,0.0002857053510764411,0.0002857053510764411,0.0002622519267343452,0.00026296263656289354
2024-W16,51,2024,2943,0.002091619025417826,0.002091619025417826,0.001994962488735249,0.0021037010925031483,977,0.0006943635024917487,0.0006943635024917487,0.0006915206631775552,0.0007370060922046503,369,0.0002622519267343452,0.0002622519267343452,0.00026296263656289354,0.0002857053510764411
2024-W17,52,2024,2807,0.001994962488735249,0.001994962488735249,0.0021037010925031483,0.0019516091891937993,973,0.0006915206631775552,0.0006915206631775552,0.0007370060922046503,0.0006801493059207814,370,0.00026296263656289354,0.00026296263656289354,0.0002857053510764411,0.00027930896261950584
2024-W18,53,2024,2960,0.0021037010925031483,0.0021037010925031483,0.0019516091891937993,0.001927445055023155,1037,0.0007370060922046503,0.0007370060922046503,0.0006801493059207814,0.0006282674884367511,402,0.0002857053510764411,0.0002857053510764411,0.00027930896261950584,0.0002643840562199903
2024-W19,54,2024,2746,0.0019516091891937993,0.0019516091891937993,0.001927445055023155,0.00197293048405025,957,0.0006801493059207814,0.0006801493059207814,0.0006282674884367511,0.0006701993683211044,393,0.00027930896261950584,0.00027930896261950584,0.0002643840562199903,0.00027006973484837714
2024-W20,55,2024,2712,0.001927445055023155,0.001927445055023155,0.00197293048405025,0.0019459235105654122,884,0.0006282674884367511,0.0006282674884367511,0.0006701993683211044,0.0006481673636361052,372,0.0002643840562199903,0.0002643840562199903,0.00027006973484837714,0.00028286251176224764
2024-W21,56,2024,2776,0.00197293048405025,0.00197293048405025,0.0019459235105654122,0.0018421598755973517,943,0.0006701993683211044,0.0006701993683211044,0.0006481673636361052,0.0006502994931217503,380,0.00027006973484837714,0.00027006973484837714,0.00028286251176224764,0.00028286251176224764
2024-W22,57,2024,2738,0.0019459235105654122,0.0019459235105654122,0.0018421598755973517,0.0016922001017736475,912,0.0006481673636361052,0.0006481673636361052,0.0006502994931217503,0.0006638029798641691,398,0.00028286251176224764,0.00028286251176224764,0.00028286251176224764,0.00027575541347676404
2024-W23,58,2024,2592,0.0018421598755973517,0.0018421598755973517,0.0016922001017736475,0.0017831709598278376,915,0.0006502994931217503,0.0006502994931217503,0.0006638029798641691,0.0006801493059207814,398,0.00028286251176224764,0.00028286251176224764,0.00027575541347676404,0.0002842839314193444
2024-W24,59,2024,2381,0.0016922001017736475,0.0016922001017736475,0.0017831709598278376,0.001793831607256063,934,0.0006638029798641691,0.0006638029798641691,0.0006801493059207814,0.0007021813106057806,388,0.00027575541347676404,0.00027575541347676404,0.0002842839314193444,0.0003020516771330534
2024-W25,60,2024,2509,0.0017831709598278376,0.0017831709598278376,0.001793831607256063,0.0017767745713709025,957,0.0006801493059207814,0.0006801493059207814,0.0007021813106057806,0.0006417709751791699,400,0.0002842839314193444,0.0002842839314193444,0.0003020516771330534,0.00030844806558998864
2024-W26,61,2024,2524,0.001793831607256063,0.001793831607256063,0.0017767745713709025,0.0017298677226867106,988,0.0007021813106057806,0.0007021813106057806,0.0006417709751791699,0.0006929420828346519,425,0.0003020516771330534,0.0003020516771330534,0.00030844806558998864,0.0003439835570174067
2024-W27,62,2024,2500,0.0017767745713709025,0.0017767745713709025,0.0017298677226867106,0.0016708788069171967,903,0.0006417709751791699,0.0006417709751791699,0.0006929420828346519,0.0006765957567780396,434,0.00030844806558998864,0.00030844806558998864,0.0003439835570174067,0.00031200161473273044
2024-W28,63,2024,2434,0.0017298677226867106,0.0017298677226867106,0.0016708788069171967,0.0016602181594889713,975,0.0006929420828346519,0.0006929420828346519,0.0006765957567780396,0.0006652243995212659,484,0.0003439835570174067,0.0003439835570174067,0.00031200161473273044,0.0002878374805620862
2024-W29,64,2024,2351,0.0016708788069171967,0.0016708788069171967,0.0016602181594889713,0.0016239719582330048,952,0.0006765957567780396,0.0006765957567780396,0.0006652243995212659,0.0006289781982652994,439,0.00031200161473273044,0.00031200161473273044,0.0002878374805620862,0.00033545503907482635
2024-W30,65,2024,2336,0.0016602181594889713,0.0016602181594889713,0.0016239719582330048,0.0013666950002984982,936,0.0006652243995212659,0.0006652243995212659,0.0006289781982652994,0.000521661014154497,405,0.0002878374805620862,0.0002878374805620862,0.00033545503907482635,0.0002807303822766026
2024-W31,66,2024,2285,0.0016239719582330048,0.0016239719582330048,0.0013666950002984982,0.001451269469895753,885,0.0006289781982652994,0.0006289781982652994,0.000521661014154497,0.0005429823090109478,472,0.00033545503907482635,0.00033545503907482635,0.0002807303822766026,0.0002729125741625706
2024-W32,67,2024,1923,0.0013666950002984982,0.0013666950002984982,0.001451269469895753,0.0014370552733247858,734,0.000521661014154497,0.000521661014154497,0.0005429823090109478,0.000567146443181592,395,0.0002807303822766026,0.0002807303822766026,0.0002729125741625706,0.00027575541347676404
2024-W33,68,2024,2042,0.001451269469895753,0.001451269469895753,0.0014370552733247858,0.0015621402031492974,764,0.0005429823090109478,0.0005429823090109478,0.000567146443181592,0.0005799392200954625,384,0.0002729125741625706,0.0002729125741625706,0.00027575541347676404,0.0002771768331338608
2024-W34,69,2024,2022,0.0014370552733247858,0.0014370552733247858,0.0015621402031492974,0.0014342124340105925,798,0.000567146443181592,0.000567146443181592,0.0005799392200954625,0.000506025397926433,388,0.00027575541347676404,0.00027575541347676404,0.0002771768331338608,0.00026296263656289354
2024-W35,70,2024,2198,0.0015621402031492974,0.0015621402031492974,0.0014342124340105925,0.001459087278009785,816,0.0005799392200954625,0.0005799392200954625,0.000506025397926433,0.00046338280821353134,390,0.0002771768331338608,0.0002771768331338608,0.00026296263656289354,0.00024874843999192633
2024-W36,71,2024,2018,0.0014342124340105925,0.0014342124340105925,0.001459087278009785,0.0017014393295447761,712,0.000506025397926433,0.000506025397926433,0.00046338280821353134,0.0005323216615827224,370,0.00026296263656289354,0.00026296263656289354,0.00024874843999192633,0.0002444841810206362
2024-W37,72,2024,2053,0.001459087278009785,0.001459087278009785,0.0017014393295447761,0.0020660334715900852,652,0.00046338280821353134,0.00046338280821353134,0.0005323216615827224,0.0006289781982652994,350,0.00024874843999192633,0.00024874843999192633,0.0002444841810206362,0.00031058019507563373
2024-W38,73,2024,2394,0.0017014393295447761,0.0017014393295447761,0.0020660334715900852,0.0020049124263349263,749,0.0005323216615827224,0.0005323216615827224,0.0006289781982652994,0.0006104997427230421,344,0.0002444841810206362,0.0002444841810206362,0.00031058019507563373,0.00027788754296240913
2024-W39,74,2024,2907,0.0020660334715900852,0.0020660334715900852,0.0020049124263349263,0.0019963839083923457,885,0.0006289781982652994,0.0006289781982652994,0.0006104997427230421,0.0006574065914072339,437,0.00031058019507563373,0.00031058019507563373,0.00027788754296240913,0.0003034730967901501
2024-W40,75,2024,2821,0.0020049124263349263,0.0020049124263349263,0.0019963839083923457,0.0019970946182208942,859,0.0006104997427230421,0.0006104997427230421,0.0006574065914072339,0.000608367613237397,391,0.00027788754296240913,0.00027788754296240913,0.0003034730967901501,0.0002878374805620862
2024-W41,76,2024,2809,0.0019963839083923457,0.0019963839083923457,0.0019970946182208942,0.0019544520285079926,925,0.0006574065914072339,0.0006574065914072339,0.000608367613237397,0.0006318210375794929,427,0.0003034730967901501,0.0003034730967901501,0.0002878374805620862,0.00027930896261950584
