pollutant,outcome,year,lag,n_iter,mean_r,sd_r,mean_p,Vul,Rc,Rc_CI_low,Rc_CI_high,Rc_class
NO2,ILI,2023,0,1000,0.8549,0.1137,0.7881,0.8893,0.8893,0.6744,1.0,Very high
NO2,ILI,2023,1,1000,0.958,0.0618,0.7287,0.966,0.966,0.8273,1.0,Critical
NO2,ILI,2023,2,1000,0.8882,0.1036,0.7693,0.9148,0.9148,0.7113,1.0,Critical
NO2,ILI,2024,0,1000,0.2953,0.1178,0.8137,0.2388,0.2388,0.0503,0.4379,Moderate-high
NO2,ILI,2024,1,1000,0.6091,0.128,0.875,0.6725,0.6725,0.3249,0.8784,Moderate-low
NO2,ILI,2024,2,1000,0.4746,0.1194,0.9118,0.4502,0.4502,0.1924,0.7572,Negligible
NO2,ILI,2025,0,1000,0.6277,0.1242,0.8628,0.6972,0.6972,0.3784,0.8993,Moderate-low
NO2,ILI,2025,1,1000,0.7944,0.1004,0.7309,0.8272,0.8272,0.6354,0.9731,High
NO2,ILI,2025,2,1000,0.7592,0.0975,0.761,0.7931,0.7931,0.6153,0.9264,Moderate-high
NO2,ILI,2026,0,1000,0.3669,0.2476,0.8929,0.2827,0.2827,0.0,0.9486,Moderate
NO2,ILI,2026,1,1000,0.1274,0.1373,0.8279,0.0862,0.0862,0.0,0.3157,Critical
NO2,ILI,2026,2,1000,0.0487,0.0838,0.7952,0.0339,0.0339,0.0,0.2155,Critical
NO2,pneumonia,2023,0,1000,0.8912,0.098,0.7672,0.9151,0.9151,0.7112,1.0,Critical
NO2,pneumonia,2023,1,1000,0.9753,0.0434,0.7186,0.9791,0.9791,0.8731,1.0,Critical
NO2,pneumonia,2023,2,1000,0.9097,0.1006,0.7561,0.9319,0.9319,0.7426,1.0,Critical
NO2,pneumonia,2024,0,1000,0.2533,0.1034,0.7807,0.2129,0.2129,0.0579,0.3883,Moderate-high
NO2,pneumonia,2024,1,1000,0.4947,0.1241,0.9115,0.4927,0.4927,0.1927,0.7986,Negligible
NO2,pneumonia,2024,2,1000,0.5086,0.1312,0.9061,0.5227,0.5227,0.2008,0.8384,Negligible
NO2,pneumonia,2025,0,1000,0.6462,0.1184,0.8507,0.7069,0.7069,0.389,0.8952,Moderate
NO2,pneumonia,2025,1,1000,0.7125,0.1009,0.8024,0.7567,0.7567,0.5854,0.9074,Moderate-high
NO2,pneumonia,2025,2,1000,0.5846,0.1131,0.8921,0.6403,0.6403,0.3339,0.8188,Low
NO2,pneumonia,2026,0,1000,0.6187,0.2854,0.8885,0.7387,0.7387,0.083,1.0,Moderate
NO2,pneumonia,2026,1,1000,0.3014,0.2288,0.8826,0.2013,0.2013,0.0,0.837,Moderate-high
NO2,pneumonia,2026,2,1000,0.1555,0.1459,0.8398,0.1024,0.1024,0.0,0.36,Very high
NO2,respiratory_disease,2023,0,1000,0.889,0.1023,0.7683,0.9144,0.9144,0.7187,1.0,Critical
NO2,respiratory_disease,2023,1,1000,0.9626,0.0525,0.726,0.9684,0.9684,0.8467,1.0,Critical
NO2,respiratory_disease,2023,2,1000,0.9398,0.0739,0.739,0.9517,0.9517,0.7839,1.0,Critical
NO2,respiratory_disease,2024,0,1000,0.3776,0.1243,0.8695,0.3135,0.3135,0.1062,0.6369,Moderate-low
NO2,respiratory_disease,2024,1,1000,0.7245,0.1068,0.7981,0.7689,0.7689,0.5889,0.9289,Moderate-high
NO2,respiratory_disease,2024,2,1000,0.5569,0.1323,0.8956,0.6059,0.6059,0.2797,0.8504,Low
NO2,respiratory_disease,2025,0,1000,0.6126,0.1242,0.8729,0.6807,0.6807,0.3257,0.8851,Moderate-low
NO2,respiratory_disease,2025,1,1000,0.7591,0.103,0.7615,0.7978,0.7978,0.609,0.943,Moderate-high
NO2,respiratory_disease,2025,2,1000,0.6376,0.1195,0.8553,0.6987,0.6987,0.3779,0.8575,Moderate-low
NO2,respiratory_disease,2026,0,1000,0.1104,0.1248,0.8217,0.0741,0.0741,0.0,0.3038,Critical
NO2,respiratory_disease,2026,1,1000,0.1707,0.1554,0.8449,0.1154,0.1154,0.0,0.3782,Very high
NO2,respiratory_disease,2026,2,1000,0.0954,0.1215,0.8149,0.0627,0.0627,0.0,0.25,Critical
PM10,ILI,2023,0,1000,0.8511,0.0859,0.7364,0.8714,0.8714,0.6995,0.9882,Very high
PM10,ILI,2023,1,1000,0.6413,0.1386,0.8736,0.7158,0.7158,0.3467,0.9248,Moderate
PM10,ILI,2023,2,1000,0.3916,0.147,0.8871,0.3208,0.3208,0.0589,0.7264,Moderate-low
PM10,ILI,2024,0,1000,0.479,0.1196,0.9088,0.4559,0.4559,0.2011,0.7488,Negligible
PM10,ILI,2024,1,1000,0.3022,0.1021,0.8139,0.2552,0.2552,0.0999,0.4243,Moderate
PM10,ILI,2024,2,1000,0.3631,0.1142,0.8598,0.2994,0.2994,0.1028,0.5862,Moderate
PM10,ILI,2025,0,1000,0.5755,0.125,0.89,0.6338,0.6338,0.2915,0.8679,Low
PM10,ILI,2025,1,1000,0.6298,0.116,0.8653,0.6967,0.6967,0.406,0.8825,Moderate-low
PM10,ILI,2025,2,1000,0.5773,0.1259,0.8884,0.6322,0.6322,0.2766,0.8724,Low
PM10,ILI,2026,0,1000,0.7056,0.217,0.8797,0.8065,0.8065,0.2172,1.0,High
PM10,ILI,2026,1,1000,0.4285,0.2219,0.9091,0.3745,0.3745,0.0,1.0,Low
PM10,ILI,2026,2,1000,0.6352,0.2185,0.899,0.7106,0.7106,0.0218,1.0,Moderate
PM10,pneumonia,2023,0,1000,0.8561,0.0843,0.7328,0.8756,0.8756,0.7072,0.9866,Very high
PM10,pneumonia,2023,1,1000,0.7976,0.099,0.7749,0.8292,0.8292,0.6385,0.9649,High
PM10,pneumonia,2023,2,1000,0.5894,0.1452,0.8937,0.6505,0.6505,0.2449,0.9027,Moderate-low
PM10,pneumonia,2024,0,1000,0.4492,0.1195,0.903,0.4048,0.4048,0.1677,0.7483,Very low
PM10,pneumonia,2024,1,1000,0.4585,0.1207,0.9037,0.4242,0.4242,0.1871,0.7473,Very low
PM10,pneumonia,2024,2,1000,0.4412,0.1177,0.8998,0.3971,0.3971,0.1675,0.7203,Low
PM10,pneumonia,2025,0,1000,0.6865,0.1122,0.8224,0.7428,0.7428,0.5534,0.9136,Moderate
PM10,pneumonia,2025,1,1000,0.7022,0.1104,0.8092,0.7538,0.7538,0.5632,0.9121,Moderate-high
PM10,pneumonia,2025,2,1000,0.4783,0.1186,0.9101,0.4635,0.4635,0.1999,0.7583,Negligible
PM10,pneumonia,2026,0,1000,0.5963,0.2253,0.9043,0.6527,0.6527,0.0,1.0,Moderate-low
PM10,pneumonia,2026,1,1000,0.6572,0.2176,0.8937,0.7549,0.7549,0.1754,1.0,Moderate-high
PM10,pneumonia,2026,2,1000,0.5499,0.2403,0.9056,0.5781,0.5781,0.0,1.0,Very low
PM10,respiratory_disease,2023,0,1000,0.8666,0.087,0.7253,0.8867,0.8867,0.7151,1.0,Very high
PM10,respiratory_disease,2023,1,1000,0.672,0.1365,0.8569,0.7429,0.7429,0.3957,0.9382,Moderate
PM10,respiratory_disease,2023,2,1000,0.3273,0.1375,0.855,0.2593,0.2593,0.0643,0.6198,Moderate
PM10,respiratory_disease,2024,0,1000,0.3713,0.1204,0.8605,0.3112,0.3112,0.1333,0.6497,Moderate-low
PM10,respiratory_disease,2024,1,1000,0.3723,0.1187,0.8643,0.306,0.306,0.1096,0.6088,Moderate-low
PM10,respiratory_disease,2024,2,1000,0.3482,0.1217,0.8449,0.2844,0.2844,0.0971,0.594,Moderate
PM10,respiratory_disease,2025,0,1000,0.6104,0.1191,0.8747,0.6731,0.6731,0.349,0.8752,Moderate-low
PM10,respiratory_disease,2025,1,1000,0.6328,0.1182,0.8604,0.6958,0.6958,0.3784,0.8791,Moderate-low
PM10,respiratory_disease,2025,2,1000,0.5495,0.1282,0.896,0.5935,0.5935,0.2752,0.8544,Very low
PM10,respiratory_disease,2026,0,1000,0.4968,0.2374,0.9092,0.4704,0.4704,0.0,0.9149,Negligible
PM10,respiratory_disease,2026,1,1000,0.4543,0.2339,0.9063,0.4347,0.4347,0.0,1.0,Very low
PM10,respiratory_disease,2026,2,1000,0.5295,0.2299,0.9119,0.5583,0.5583,0.0,1.0,Very low
PM2.5,ILI,2023,0,1000,0.8645,0.0861,0.7282,0.8844,0.8844,0.7095,0.9869,Very high
PM2.5,ILI,2023,1,1000,0.727,0.1386,0.8232,0.7949,0.7949,0.5533,0.9836,Moderate-high
PM2.5,ILI,2023,2,1000,0.3179,0.1394,0.8513,0.2465,0.2465,0.0515,0.5923,Moderate-high
PM2.5,ILI,2024,0,1000,0.4602,0.128,0.9039,0.4222,0.4222,0.1384,0.7496,Very low
PM2.5,ILI,2024,1,1000,0.3049,0.1103,0.8233,0.2518,0.2518,0.0914,0.4362,Moderate
PM2.5,ILI,2024,2,1000,0.3864,0.1264,0.8737,0.3212,0.3212,0.108,0.6456,Moderate-low
PM2.5,ILI,2025,0,1000,0.5849,0.1251,0.8844,0.6425,0.6425,0.302,0.8622,Low
PM2.5,ILI,2025,1,1000,0.6182,0.1208,0.8709,0.6869,0.6869,0.3742,0.881,Moderate-low
PM2.5,ILI,2025,2,1000,0.612,0.1256,0.8712,0.6792,0.6792,0.3413,0.8629,Moderate-low
PM2.5,ILI,2026,0,1000,0.7194,0.2037,0.88,0.8185,0.8185,0.2434,1.0,High
PM2.5,ILI,2026,1,1000,0.4359,0.2266,0.911,0.3928,0.3928,0.0,1.0,Low
PM2.5,ILI,2026,2,1000,0.6289,0.2207,0.9006,0.7006,0.7006,0.0408,1.0,Moderate
PM2.5,pneumonia,2023,0,1000,0.8205,0.0987,0.7596,0.8496,0.8496,0.6661,0.9794,High
PM2.5,pneumonia,2023,1,1000,0.903,0.0699,0.7008,0.9149,0.9149,0.7615,1.0,Critical
PM2.5,pneumonia,2023,2,1000,0.5708,0.1621,0.8903,0.6205,0.6205,0.1882,0.908,Low
PM2.5,pneumonia,2024,0,1000,0.5208,0.1281,0.9067,0.5432,0.5432,0.2475,0.849,Negligible
PM2.5,pneumonia,2024,1,1000,0.3211,0.1203,0.8346,0.2567,0.2567,0.0793,0.4642,Moderate
PM2.5,pneumonia,2024,2,1000,0.368,0.1194,0.8666,0.3037,0.3037,0.1217,0.6221,Moderate-low
PM2.5,pneumonia,2025,0,1000,0.6879,0.1131,0.8222,0.7466,0.7466,0.5591,0.9226,Moderate
PM2.5,pneumonia,2025,1,1000,0.6836,0.119,0.823,0.743,0.743,0.5247,0.9279,Moderate
PM2.5,pneumonia,2025,2,1000,0.5304,0.1236,0.9055,0.5622,0.5622,0.2492,0.8124,Very low
PM2.5,pneumonia,2026,0,1000,0.6491,0.2283,0.8914,0.7195,0.7195,0.0,1.0,Moderate
PM2.5,pneumonia,2026,1,1000,0.6988,0.213,0.8853,0.8028,0.8028,0.1858,1.0,High
PM2.5,pneumonia,2026,2,1000,0.5159,0.2512,0.903,0.5188,0.5188,0.0,1.0,Negligible
PM2.5,respiratory_disease,2023,0,1000,0.8511,0.0933,0.7376,0.8747,0.8747,0.6991,0.9891,Very high
PM2.5,respiratory_disease,2023,1,1000,0.7249,0.1502,0.8234,0.803,0.803,0.5282,1.0,High
PM2.5,respiratory_disease,2023,2,1000,0.3001,0.1394,0.8391,0.232,0.232,0.0493,0.5711,Moderate-high
PM2.5,respiratory_disease,2024,0,1000,0.4182,0.1274,0.8905,0.36,0.36,0.145,0.7128,Low
PM2.5,respiratory_disease,2024,1,1000,0.3388,0.121,0.847,0.2725,0.2725,0.0632,0.554,Moderate
PM2.5,respiratory_disease,2024,2,1000,0.3857,0.1275,0.8727,0.3209,0.3209,0.1007,0.6732,Moderate-low
PM2.5,respiratory_disease,2025,0,1000,0.6264,0.1195,0.8641,0.6902,0.6902,0.3777,0.8769,Moderate-low
PM2.5,respiratory_disease,2025,1,1000,0.6369,0.1211,0.8592,0.707,0.707,0.398,0.901,Moderate
PM2.5,respiratory_disease,2025,2,1000,0.594,0.1303,0.8789,0.6598,0.6598,0.3054,0.8883,Moderate-low
PM2.5,respiratory_disease,2026,0,1000,0.5215,0.2496,0.905,0.5061,0.5061,0.0,0.9256,Negligible
PM2.5,respiratory_disease,2026,1,1000,0.4352,0.2332,0.9077,0.4087,0.4087,0.0,1.0,Very low
PM2.5,respiratory_disease,2026,2,1000,0.5102,0.2339,0.9121,0.5271,0.5271,0.0,1.0,Negligible
